road_type,lane_count,speed_limit_kmph,signal_status,enforcement_level,blackspot_score,latitude,longitude,day_of_week,hour_of_day,lighting,weather,avg_speed_kmph,severity,vehicles_involved,cause,veh_count_at_accident,speed_bucket,traffic_bucket,blackspot_bucket,speed_limit_bucket,day_name,location_name
urban,2,47,TRUE,low,0.318,17.4504,78.3884,1,16,Day,Thunderstorm,16,Minor,1,Overspeeding,778,Low Speed,Medium Traffic,High Risk Zone,Low Speed Limit,Tuesday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,1,18,Day,Clear,9,Minor,2,Rear-end / Following too close,976,Low Speed,Medium Traffic,High Risk Zone,Low Speed Limit,Tuesday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,2,2,Night,Rain,16.7,Minor,1,Weather-related,494,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Wednesday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,2,21,Night,Rain,16,Minor,3,Weather-related,1733,Low Speed,High Traffic,High Risk Zone,Low Speed Limit,Wednesday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,2,23,Night,Clear,5,Minor,1,Rear-end / Following too close,771,Low Speed,Medium Traffic,High Risk Zone,Low Speed Limit,Wednesday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,3,2,Night,Rain,22,Minor,5,Signal skip,264,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Thursday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,3,4,Night,Rain,7.1,Minor,3,Weather-related,408,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Thursday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,3,6,Day,Clear,16,Major,1,Signal skip,566,Low Speed,Medium Traffic,High Risk Zone,Low Speed Limit,Thursday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,3,23,Night,Rain,17.2,Minor,1,Weather-related,328,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Thursday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,5,12,Day,Rain,6.8,Minor,2,Weather-related,724,Low Speed,Medium Traffic,High Risk Zone,Low Speed Limit,Saturday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,5,16,Day,Rain,16,Minor,3,Weather-related,196,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Saturday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,6,3,Night,Clear,11.6,Minor,1,Overspeeding,561,Low Speed,Medium Traffic,High Risk Zone,Low Speed Limit,Sunday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,6,22,Night,Rain,26,Minor,2,Weather-related,177,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Sunday,HITEC City
urban,2,47,TRUE,low,0.318,17.4504,78.3884,6,3,Night,Rain,8,Minor,2,Weather-related,399,Low Speed,Low Traffic,High Risk Zone,Low Speed Limit,Sunday,HITEC City
urban,2,51,TRUE,low,0.146,17.434,78.385,1,22,Night,Clear,16.5,Major,6,Signal skip,692,Low Speed,Medium Traffic,Medium Risk Zone,Low Speed Limit,Tuesday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,3,18,Day,Rain,8.1,Minor,2,Weather-related,610,Low Speed,Medium Traffic,Medium Risk Zone,Low Speed Limit,Thursday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,3,20,Night,Clear,8.1,Minor,5,Signal skip,1220,Low Speed,High Traffic,Medium Risk Zone,Low Speed Limit,Thursday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,4,8,Day,Rain,16.8,Minor,3,Weather-related,1129,Low Speed,High Traffic,Medium Risk Zone,Low Speed Limit,Friday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,5,0,Night,Rain,17.5,Minor,2,Signal skip,459,Low Speed,Low Traffic,Medium Risk Zone,Low Speed Limit,Saturday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,5,16,Day,Thunderstorm,34.7,Minor,5,Unknown,153,Medium Speed,Low Traffic,Medium Risk Zone,Low Speed Limit,Saturday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,5,22,Night,Thunderstorm,21.5,Major,7,Unknown,397,Low Speed,Low Traffic,Medium Risk Zone,Low Speed Limit,Saturday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,6,8,Day,Clear,14.9,Minor,10,Rear-end / Following too close,1026,Low Speed,High Traffic,Medium Risk Zone,Low Speed Limit,Sunday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,6,12,Day,Clear,33.6,Major,3,Overspeeding,304,Medium Speed,Low Traffic,Medium Risk Zone,Low Speed Limit,Sunday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,6,1,Night,Rain,10.5,Minor,2,Weather-related,657,Low Speed,Medium Traffic,Medium Risk Zone,Low Speed Limit,Sunday,Inorbit Mall
urban,2,51,TRUE,low,0.146,17.434,78.385,6,19,Dusk/Dawn,Rain,9.5,Minor,2,Weather-related,1003,Low Speed,High Traffic,Medium Risk Zone,Low Speed Limit,Sunday,Inorbit Mall
rural,1,70,TRUE,high,0.127,17.398,78.2,2,3,Night,Clear,52.6,Minor,2,Unknown,82,Medium Speed,Low Traffic,Medium Risk Zone,Medium Speed Limit,Wednesday,Kokapet
rural,1,70,TRUE,high,0.127,17.398,78.2,2,16,Day,Rain,37.9,Major,3,Weather-related,234,Medium Speed,Low Traffic,Medium Risk Zone,Medium Speed Limit,Wednesday,Kokapet
rural,1,70,TRUE,high,0.127,17.398,78.2,4,0,Night,Clear,53.7,Major,3,Overspeeding,76,Medium Speed,Low Traffic,Medium Risk Zone,Medium Speed Limit,Friday,Kokapet
rural,1,70,TRUE,high,0.127,17.398,78.2,4,11,Night,Clear,38.2,Minor,7,Overspeeding,665,Medium Speed,Medium Traffic,Medium Risk Zone,Medium Speed Limit,Friday,Kokapet
